asset_path,suggested_event_path,so_asset_path
Assets/GameBuild/Audio/battle.prefab,event:/Music/Combat,Assets/GameBuild/Resources/Config/Audio/Events/battle.asset
Assets/GameBuild/Audio/Character/breath.prefab,event:/Player/breath,Assets/GameBuild/Resources/Config/Audio/Events/breath.asset
Assets/GameBuild/Audio/Character/Charge.prefab,event:/Player/Charge,Assets/GameBuild/Resources/Config/Audio/Events/Charge.asset
Assets/GameBuild/Audio/Character/coreDepleted.prefab,event:/Player/coreDepleted,Assets/GameBuild/Resources/Config/Audio/Events/coreDepleted.asset
Assets/GameBuild/Audio/Character/Footsteps/Footstep (2).prefab,event:/Player/Footstep,Assets/GameBuild/Resources/Config/Audio/Events/Footstep_(2).asset
Assets/GameBuild/Audio/Character/Footsteps/Footstep (4).prefab,event:/Player/Footstep,Assets/GameBuild/Resources/Config/Audio/Events/Footstep_(4).asset
Assets/GameBuild/Audio/Character/Footsteps/Footstep (6) 1.prefab,event:/Player/Footstep,Assets/GameBuild/Resources/Config/Audio/Events/Footstep_(6)_1.asset
Assets/GameBuild/Audio/Character/Footsteps/Footstep (6).prefab,event:/Player/Footstep,Assets/GameBuild/Resources/Config/Audio/Events/Footstep_(6).asset
Assets/GameBuild/Audio/Character/Footsteps/Footstep.prefab,event:/Player/Footstep,Assets/GameBuild/Resources/Config/Audio/Events/Footstep.asset
Assets/GameBuild/Audio/Character/Gun/PolyBlackHoleExplosionSND.prefab,event:/Player/PolyBlackHoleExplosionSND,Assets/GameBuild/Resources/Config/Audio/Events/PolyBlackHoleExplosionSND.asset
Assets/GameBuild/Audio/Character/Gun/PolyBlackHoleMissileSND.prefab,event:/Player/PolyBlackHoleMissileSND,Assets/GameBuild/Resources/Config/Audio/Events/PolyBlackHoleMissileSND.asset
Assets/GameBuild/Audio/Character/gun_draw.prefab,event:/Player/gun_draw,Assets/GameBuild/Resources/Config/Audio/Events/gun_draw.asset
Assets/GameBuild/Audio/Character/gun_holster.prefab,event:/Player/gun_holster,Assets/GameBuild/Resources/Config/Audio/Events/gun_holster.asset
Assets/GameBuild/Audio/Character/jump.prefab,event:/Player/jump,Assets/GameBuild/Resources/Config/Audio/Events/jump.asset
Assets/GameBuild/Audio/Character/land.prefab,event:/Player/land,Assets/GameBuild/Resources/Config/Audio/Events/land.asset
Assets/GameBuild/Audio/Character/lowenergy.prefab,event:/Player/lowenergy,Assets/GameBuild/Resources/Config/Audio/Events/lowenergy.asset
Assets/GameBuild/Audio/Character/Pickup.prefab,event:/Player/Pickup,Assets/GameBuild/Resources/Config/Audio/Events/Pickup.asset
Assets/GameBuild/Audio/Character/pickuparray.prefab,event:/Player/pickuparray,Assets/GameBuild/Resources/Config/Audio/Events/pickuparray.asset
Assets/GameBuild/Audio/Character/putdownarray.prefab,event:/Player/putdownarray,Assets/GameBuild/Resources/Config/Audio/Events/putdownarray.asset
Assets/GameBuild/Audio/Character/submititem.prefab,event:/Player/submititem,Assets/GameBuild/Resources/Config/Audio/Events/submititem.asset
Assets/GameBuild/Audio/End.prefab,event:/SFX/End,Assets/GameBuild/Resources/Config/Audio/Events/End.asset
Assets/GameBuild/Audio/Enemy/enemyidle.prefab,event:/Enemy/enemyidle,Assets/GameBuild/Resources/Config/Audio/Events/enemyidle.asset
Assets/GameBuild/Audio/Enemy/enemypatrol.prefab,event:/Enemy/enemypatrol,Assets/GameBuild/Resources/Config/Audio/Events/enemypatrol.asset
Assets/GameBuild/Audio/Enemy/lazer.prefab,event:/Enemy/lazer,Assets/GameBuild/Resources/Config/Audio/Events/lazer.asset
Assets/GameBuild/Audio/Enemy/sonar.prefab,event:/Enemy/sonar,Assets/GameBuild/Resources/Config/Audio/Events/sonar.asset
Assets/GameBuild/Audio/Enemy/targetAcquisitionHowl.prefab,event:/Enemy/targetAcquisitionHowl,Assets/GameBuild/Resources/Config/Audio/Events/targetAcquisitionHowl.asset
Assets/GameBuild/Audio/mainthyme.prefab,event:/Music/Exploration,Assets/GameBuild/Resources/Config/Audio/Events/mainthyme.asset
Assets/GameBuild/Audio/Sound/footsteps.prefab,event:/SFX/footsteps,Assets/GameBuild/Resources/Config/Audio/Events/footsteps.asset
Assets/GameBuild/Audio/Start.prefab,event:/SFX/Start,Assets/GameBuild/Resources/Config/Audio/Events/Start.asset
